('2','senadores/9217607.jpg','Graciela','Ortiz González','Ortiz González Graciela','ortiz-gonzalez-graciela','Graciela Ortiz González','graciela-ortiz-gonzalez',1,'graciela.ortiz@senado.gob.mx','53-45-30-00 Ext: 3497, 5203.','29/11/1954','Chihuahua','Chihuahua','Representación Proporcional','N/A','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 5 Oficina 4, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Zapata Lucero, Ana Georgina ','Licenciatura','Derecho',' Diputado(a) Local Diputado(a) Federal ','Estudios Legislativos (C. Senadores) ','null','1'),
('2','senadores/9217911.jpg','María de los Dolores','Padierna Luna','Padierna Luna María de los Dolores','padierna-luna-maria-de-los-dolores','María de los Dolores Padierna Luna','maria-de-los-dolores-padierna-luna',2,'dolorespadiernaluna@senado.gob.mx',' 53-45-30-00 Ext.: 3545, 5196.','08/05/1958','Guanajuato','Dolores Hidalgo','Representación Proporcional','N/A','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 3 Oficina 4, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Ferrer del Río, Emma del Pilar ','Licenciatura','Económico-financiera',' Diputado(a) Local Diputado(a) Federal ','Para la atención y seguimiento al caso de la empresa Oceanografía S.A. de C.V. (C. Senadores) ','null','1'),
('2','senadores/9218101.jpg','Martha','Palafox Gutiérrez','Palafox Gutiérrez Martha','palafox-gutierrez-martha','Martha Palafox Gutiérrez','martha-palafox-gutierrez',5,'martha.palafox@senado.gob.mx','53-45-30-00 Ext: 3113.','23/02/1949','Tlaxcala','Huamantla','Mayoría Relativa','Tlaxcala','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 05 Oficina 25, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','González Rodríguez, María de los Ángeles Verónica ','Doctorado','Derecho',' Diputado(a) Federal ','Agricultura y Ganadería (C. Senadores) ','null','1'),
('2','senadores/9215901.jpg','Claudia Artemiza','Pavlovich Arellano','Pavlovich Arellano Claudia Artemiza','pavlovich-arellano-claudia-artemiza','Claudia Artemiza Pavlovich Arellano','claudia-artemiza-pavlovich-arellano',1,'claudiapavlovich@senado.gob.mx','53-45-30-00 Ext: 3003, 3576.','17/06/1969','Sonora','Magdalena de Kino','Mayoría Relativa','Sonora','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 5 Oficina 5, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Acosta Islas, Anabel ','Licenciatura','Derecho',' Diputado(a) Local ','Comunicaciones y Transportes (C. Senadores) ','null','1'),
('2','senadores/9218080.jpg','Isidro','Pedraza Chávez','Pedraza Chávez Isidro','pedraza-chavez-isidro','Isidro Pedraza Chávez','isidro-pedraza-chavez',2,'isidro.pedraza@senado.gob.mx',' 53-45-30-00 Ext.: 3111, 5300.','15/05/1959','Hidalgo','Jacala de Ledezma','Primera Minoría','Hidalgo','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 3 Oficina 15, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Aparicio Barrios, Arturo ','Licenciatura','Ciencias de la educación',' Diputado(a) Local Diputado(a) Federal ','Autosuficiencia Alimentaria (C. Senadores) ','null','1'),
('2','senadores/9215893.jpg','César Octavio','Pedroza Gaitán','Pedroza Gaitán César Octavio','pedroza-gaitan-cesar-octavio','César Octavio Pedroza Gaitán','cesar-octavio-pedroza-gaitan',4,'octavio.pedroza@senado.gob.mx','53-45-30-00 Ext: 3042.','20/05/1959','San Luis Potosí','San Luis Potosí','Mayoría Relativa','San Luis Potosí','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 6 Oficina 11, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Paz Zúñiga, Jacinto ','Maestría','Administración y contaduría',' Diputado(a) Federal ','Desarrollo Municipal (C. Senadores) ','null','1'),
('2','senadores/9215780.jpg','David','Penchyna Grub','Penchyna Grub David','penchyna-grub-david','David Penchyna Grub','david-penchyna-grub',1,'dpenchyna@senado.gob.mx','53-45-30-00 Ext: 3166, 3565.','10/03/1965','Hidalgo','Pachuca','Mayoría Relativa','Hidalgo','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 5 Oficina 6, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Dorantes Martínez, Carmen ','Licenciatura','Derecho',' Diputado(a) Federal ','Energía (C. Senadores) ','null','1'),
('2','senadores/9215836.jpg','Eviel','Pérez Magaña','Pérez Magaña Eviel','perez-magana-eviel','Eviel Pérez Magaña','eviel-perez-magana',1,'eviel.perez@senado.gob.mx','53-45-30-00 Ext: 3045, 5068.','06/04/1963','Oaxaca','Tuxtepec','Primera Minoría','Oaxaca','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 5 Oficina 7, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Toledo Luis, Jorge ','Licenciatura','Administración y contaduría',' Diputado(a) Federal ','Asuntos Indígenas (C. Senadores) ','null','1'),
('2','senadores/9215804.jpg','María del Rocío','Pineda Gochi','Pineda Gochi María del Rocío','pineda-gochi-maria-del-rocio','María del Rocío Pineda Gochi','maria-del-rocio-pineda-gochi',1,'rocio.pineda@senado.gob.mx','53-45-30-00 Ext: 3087, 5332.','08/09/1955','Michoacán','Zacapu','Mayoría Relativa','Michoacán','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 5 Oficina 8, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Cano Higuera, Teresita Isabel ','Maestría','Administración y contaduría','null','Relaciones Exteriores, América Latina y el Caribe (C. Senadores) ','null','1'),
('2','senadores/9215536.jpg','Raúl Aarón','Pozos Lanz','Pozos Lanz Raúl Aarón','pozos-lanz-raul-aaron','Raúl Aarón Pozos Lanz','raul-aaron-pozos-lanz',1,'rpozos@senado.gob.mx','53-45-30-00 Ext: 3490, 5205.','30/06/1967','null','null','Mayoría Relativa','Campeche','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 5 Oficina 9, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','. Cuevas, Sonia Jaqueline ','Maestría','Ciencias políticas y sociales',' Diputado(a) Local ','Administración (C. Senadores) ','null','1'),
('2','senadores/9215556.jpg','Jorge Luis','Preciado Rodríguez','Preciado Rodríguez Jorge Luis','preciado-rodriguez-jorge-luis','Jorge Luis Preciado Rodríguez','jorge-luis-preciado-rodriguez',4,' jpreciado@senado.gob.mx','53-45-30-00 Ext: 3029, 3030.','09/08/1972','Colima','Coquimatlán','Primera Minoría','Colima','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 6 Oficina 15, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Cobián Chávez, Irma Zulema ','Licenciatura','Derecho',' Diputado(a) Local Diputado(a) Federal ','Comité Directivo del Instituto Belisario Domínguez (C. Senadores) ','null','1'),
('2','senadores/9218057.jpg','Carlos Alberto','Puente Salas','Puente Salas Carlos Alberto','puente-salas-carlos-alberto','Carlos Alberto Puente Salas','carlos-alberto-puente-salas',3,'carlospuente@senado.gob.mx','53-45-30-00 Ext: 3563, 4116, 4115.','16/12/1971','Aguascalientes','Aguascalientes','Mayoría Relativa','Zacatecas','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 03 Oficina 24, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Rangel Frausto, Octavio ','Preparatoria','null',' Diputado(a) Federal ','Juventud y Deporte (C. Senadores) ','null','1'),
('2','senadores/9218036.jpg','Socorro Sofío','Ramírez Hernández','Ramírez Hernández Socorro Sofío','ramirez-hernandez-socorro-sofio','Socorro Sofío Ramírez Hernández','socorro-sofio-ramirez-hernandez',2,'sofioramirez@senado.gob.mx','53-45-30-00 Ext.: 3133, 5269.','27/06/1967','Guerrero','Tlalixtaquilla','Mayoría Relativa','Guerrero','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 3 Oficina 10, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Medrano Baza, Misael ','Licenciatura','Derecho',' Diputado(a) Local Diputado(a) Federal ','De zonas marginadas (C. Senadores) ','null','1'),
('2','senadores/9217970.jpg','Itzel Sarahí','Ríos de la Mora','Ríos de la Mora Itzel Sarahí','rios-de-la-mora-itzel-sarahi','Itzel Sarahí Ríos de la Mora','itzel-sarahi-rios-de-la-mora',1,'itzel.rios@senado.gob.mx','53-45-30-00 Ext: 5437, 5436.','31/08/1978','Colima','Tecomán','Mayoría Relativa','Colima','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 03 Oficina 27, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Galindo Matías, Norma Alicia ','Maestría','Ciencias políticas y sociales',' Diputado(a) Local ','De rescate y gestión de la mexicanidad (C. Senadores) ','null','1'),
('2','senadores/9218034.jpg','Armando','Ríos Piter','Ríos Piter Armando','rios-piter-armando','Armando Ríos Piter','armando-rios-piter',2,'armando.rios@senado.gob.mx','53-45-30-00 Ext.: 3272.','21/02/1973','Guerrero','Tecpan de Galeana','Mayoría Relativa','Guerrero','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 3 Oficina 17, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Cesareo Guzmán, Celestino ','Maestría','Ciencias políticas y sociales',' Diputado(a) Federal ','Comercio y Fomento Industrial (C. Senadores) ','null','1'),
('2','senadores/9218025.jpg','Zoe Alejandro','Robledo Aburto','Robledo Aburto Zoe Alejandro','robledo-aburto-zoe-alejandro','Zoe Alejandro Robledo Aburto','zoe-alejandro-robledo-aburto',2,'zoerobledo@senado.gob.mx','53-45-30-00 Ext.: 3273, 5198.','09/01/1979','Chiapas','Tuxtla Gutiérrez','Primera Minoría','Chiapas','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 3 Oficina 18, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Esquinca Cano, Froilán ','Licenciatura','Ciencias políticas y sociales',' Diputado(a) Local ','Biblioteca y Asuntos Editoriales (C. Senadores) ','null','1'),
('2','senadores/9218090.jpg','Ángel Benjamín','Robles Montoya','Robles Montoya Ángel Benjamín','robles-montoya-angel-benjamin','Ángel Benjamín Robles Montoya','angel-benjamin-robles-montoya',2,'benjaminrobles@senado.gob.mx',' 53-45-30-00 Ext.: 3118, 3117, 5132.','08/11/1959','Oaxaca','Matías Romero','Mayoría Relativa','Oaxaca','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 3 Oficina 1, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Hernández Ruiz, Félix Benjamín ','Licenciatura','Económico-financiera',' Diputado(a) Local ','Sur – sureste (C. Senadores) ','null','1'),
('2','senadores/9217888.jpg','Laura Angélica','Rojas Hernández','Rojas Hernández Laura Angélica','rojas-hernandez-laura-angelica','Laura Angélica Rojas Hernández','laura-angelica-rojas-hernandez',4,' laura.rojas@senado.gob.mx','53-45-30-00 Ext: 5250, 3808, 3092.','26/12/1975','Distrito Federal','Azcapotzalco','Representación Proporcional','N/A','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 5 Oficina 29, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Cortés Álvarez, Adriana ','Licenciatura','Ciencias políticas y sociales',' Diputado(a) Federal ','Relaciones Exteriores, Organismos Internacionales (C. Senadores) ','null','1'),
('2','senadores/9217382.jpg','Mely','Romero Celis','Romero Celis Mely','romero-celis-mely','Mely Romero Celis','mely-romero-celis',1,'mely.romero@senado.gob.mx','53-45-30-00 Ext: 5349, 3481.','12/09/1977','Colima','Cuauhtémoc','Mayoría Relativa','Colima','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 5 Oficina 10, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Ceballos Llerenas, Hilda ','Maestría','Ciencias de la educación',' Diputado(a) Local ','Desarrollo Municipal (C. Senadores) ','null','1'),
('2','senadores/9217609.jpg','Carlos Antonio','Romero Deschamps','Romero Deschamps Carlos Antonio','romero-deschamps-carlos-antonio','Carlos Antonio Romero Deschamps','carlos-antonio-romero-deschamps',1,'carlos.romero@senado.gob.mx','53-45-30-00 Ext: 5442, 3028.','17/01/1944','Tamaulipas','Tampico','Representación Proporcional','N/A','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 5 Oficina 11, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Serrano Escobar, Enrique ','Licenciatura','Administración y contaduría',' Diputado(a) Federal Senador(a) ','Defensa Nacional (C. Senadores) ','null','1'),
('2','senadores/9215588.jpg','Juan Carlos','Romero Hicks','Romero Hicks Juan Carlos','romero-hicks-juan-carlos','Juan Carlos Romero Hicks','juan-carlos-romero-hicks',4,'romero.hicks@senado.gob.mx','53-45-30-00 Ext: 3301, 5360, 5218.','10/12/1955','Guanajuato','Guanajuato','Mayoría Relativa','Guanajuato','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 6 Oficina 21, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Villegas Nava, Leticia ','Maestría','Administración y contaduría','null','Educación (C. Senadores) ','null','1'),
('2','senadores/9218229.jpg','Adolfo','Romero Lainas','Romero Lainas Adolfo','romero-lainas-adolfo','Adolfo Romero Lainas','adolfo-romero-lainas',2,'adolfo.romero@senado.gob.mx',' 53-45-30-00 Ext.: 3251, 5228.','12/10/1958','Oaxaca','Tuxtepec','Mayoría Relativa','Oaxaca','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 3 Oficina 20, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Velasco Román, Silverio de Jesús ','Licenciatura','Ciencias de la salud','null','Bicamaral del Sistema de Bibliotecas del Congreso de la Unión (H. Congreso de la Unión) ','null','1'),
('2','senadores/9218233.jpg','Miguel','Romo Medina','Romo Medina Miguel','romo-medina-miguel','Miguel Romo Medina','miguel-romo-medina',1,'miguel.romo@senado.gob.mx','53-45-30-00 Ext: 3463, 5206.','19/01/1949','Aguascalientes','Aguascalientes','Primera Minoría','Aguascalientes','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 5 Oficina 12, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Rocha Álvarez, Jesús Eduardo ','Licenciatura','Derecho',' Diputado(a) Local ','Justicia (C. Senadores) ','null','1'),
('2','senadores/9215538.jpg','Óscar Román','Rosas González','Rosas González Óscar Román','rosas-gonzalez-oscar-roman','Óscar Román Rosas González','oscar-roman-rosas-gonzalez',1,'oscarrosas@senado.gob.mx','53-45-30-00 Ext: 5448, 3501.','14/09/1968','Campeche','Ciudad del Carmen','Mayoría Relativa','Campeche','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 5 Oficina 13, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Salinas Balam, Víctor ','Doctorado','Ciencias políticas y sociales',' Diputado(a) Local Diputado(a) Federal ','Ciencia y Tecnología (C. Senadores) ','null','1'),
('2','senadores/9215524.jpg','Ernesto','Ruffo Appel','Ruffo Appel Ernesto','ruffo-appel-ernesto','Ernesto Ruffo Appel','ernesto-ruffo-appel',4,'ernesto.ruffo@senado.gob.mx','53-45-30-00 Ext: 5217, 5359, 3628.','25/07/1952','null','null','Mayoría Relativa','Baja California','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 6 Oficina 21, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Lutteroth del Riego, Héctor Askan ','Licenciatura','Administración y contaduría','null','Asuntos Fronterizos Norte (C. Senadores) ','null','1'),
('2','senadores/9215548.jpg','Luis Fernando','Salazar Fernández','Salazar Fernández Luis Fernando','salazar-fernandez-luis-fernando','Luis Fernando Salazar Fernández','luis-fernando-salazar-fernandez',4,' lfsalazar@senado.gob.mx','53-45-30-00 Ext: 3031.','18/11/1977','Coahuila','Torreón','Mayoría Relativa','Coahuila','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 6 Oficina 7, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Herrera Guajardo, Laura Guadalupe ','Licenciatura','Derecho',' Diputado(a) Local ','Desarrollo Social (C. Senadores) ','null','1'),
('2','senadores/9218084.jpg','Rabindranath','Salazar Solorio','Salazar Solorio Rabindranath','salazar-solorio-rabindranath','Rabindranath Salazar Solorio','rabindranath-salazar-solorio',2,'rabindranath.salazar@senado.gob.mx','53-45-30-00 Ext.: 3123, 3124, 3554.','02/06/1968','Morelos','Jiutepec','Mayoría Relativa','Morelos','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 3 Oficina 11, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Lucía Espejo, Miguel Enrique ','Licenciatura','Administración y contaduría',' Diputado(a) Local ','Relaciones Exteriores, Europa (C. Senadores) ','null','1'),
('2','senadores/9217082.jpg','María Lucero','Saldaña Pérez','Saldaña Pérez María Lucero','saldana-perez-maria-lucero','María Lucero Saldaña Pérez','maria-lucero-saldana-perez',1,'lucero.saldana@senado.gob.mx','53-45-30-00 Ext: 3588, 3141.','18/01/1957','Puebla','Puebla','Mayoría Relativa','Puebla','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 5 Oficina 14, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Ronquillo Onofre, Minerva ','Doctorado','Derecho',' Diputado(a) Local Diputado(a) Federal Senador(a) ','Relaciones Exteriores, Organismos No Gubernamentales (C. Senadores) ','null','1'),
('2','senadores/9217927.jpg','Ninfa Clara','Salinas Sada','Salinas Sada Ninfa Clara','salinas-sada-ninfa-clara','Ninfa Clara Salinas Sada','ninfa-clara-salinas-sada',3,'ninfa.salinas@senado.gob.mx','53-45-30-00 Ext: 3151.','01/05/1980','Distrito Federal','null','Representación Proporcional','N/A','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso Oficina , Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Arzaluz Alonso, Alma Lucía ','Licenciatura','Comunicación',' Diputado(a) Federal ','Medio Ambiente y Recursos Naturales (C. Senadores) ','null','1'),
('2','senadores/9217605.jpg','Gerardo','Sánchez García','Sánchez García Gerardo','sanchez-garcia-gerardo','Gerardo Sánchez García','gerardo-sanchez-garcia',1,'gerardo.sanchez@senado.gob.mx','53-45-30-00 Ext: 3380, 3922.','01/10/1960','Guanajuato','Salvatierra','Representación Proporcional','N/A','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 5 Oficina 15, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Galicia Ávila, Víctor Manuel Anastasio ','Doctorado','Derecho',' Diputado(a) Federal ','Agricultura y Ganadería (C. Senadores) ','null','1'),
('2','senadores/9217909.jpg','Venancio Luis','Sánchez Jiménez','Sánchez Jiménez Venancio Luis','sanchez-jimenez-venancio-luis','Venancio Luis Sánchez Jiménez','venancio-luis-sanchez-jimenez',2,'luis.sanchez@senado.gob.mx','53-45-30-00 Ext.: 3834, 3965, 3407.','18/05/1962','México','null','Representación Proporcional','N/A','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 3 Oficina 22, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Islas Ramos, Rodolfo Rubén ','Pasante/Licenciatura trunca','Económico-financiera',' Diputado(a) Federal ','null','null','1'),
('2','senadores/9217939.jpg','Layda Elena','Sansores San Román','Sansores San Román Layda Elena','sansores-san-roman-layda-elena','Layda Elena Sansores San Román','layda-elena-sansores-san-roman',5,'layda.sansores@senado.gob.mx','53-45-30-00 Ext.: 3254, 5160, 5165.','07/08/1945','Campeche','Campeche','Representación Proporcional','N/A','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 3 Oficina 23, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Ojesto Martínez Porcayo, María del Carmen ','Maestría','Ciencias de la salud',' Diputado(a) Federal Senador(a) ','Asuntos Fronterizos Sur (C. Senadores) ','null','1'),
('2','senadores/9216284.jpg','Alejandro','Tello Cristerna','Tello Cristerna Alejandro','tello-cristerna-alejandro','Alejandro Tello Cristerna','alejandro-tello-cristerna',1,'alejandro.telloc@senado.gob.mx','53-45-30-00 Ext: 5210, 3434.','30/05/1971','Zacatecas','null','Mayoría Relativa','Zacatecas','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 5 Oficina 16, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Olvera Acevedo, José Marco Antonio ','Licenciatura','Administración y contaduría','null','Ciencia y Tecnología (C. Senadores) ','null','1'),
('2','senadores/9215885.jpg','Teófilo','Torres Corzo','Torres Corzo Teófilo','torres-corzo-teofilo','Teófilo Torres Corzo','teofilo-torres-corzo',1,'teofilo.torres@senado.gob.mx','53-45-30-00 Ext: 3097, 3080.','09/08/1946','San Luis Potosí','San Luis Potosí','Primera Minoría','San Luis Potosí','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 5 Oficina 01, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Leal Tovías, Alejandro ','Maestría','Administración y contaduría',' Diputado(a) Local Diputado(a) Federal ','Relaciones Exteriores, Asia-Pacífico (C. Senadores) ','null','1'),
('2','senadores/9215586.jpg','Fernando','Torres Graciano','Torres Graciano Fernando','torres-graciano-fernando','Fernando Torres Graciano','fernando-torres-graciano',4,'torresgraciano@senado.gob.mx','53-45-30-00 Ext: 3424, 5243.','27/08/1970','Guanajuato','León','Mayoría Relativa','Guanajuato','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 5 Oficina 31, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Rodríguez Vizcarra Velázquez, Adriana ','Maestría','Derecho',' Diputado(a) Local ','Estudios Legislativos (C. Senadores) ','null','1'),
('2','senadores/9217808.jpg','María Marcela','Torres Peimbert','Torres Peimbert María Marcela','torres-peimbert-maria-marcela','María Marcela Torres Peimbert','maria-marcela-torres-peimbert',4,' marcela.torres@senado.gob.mx','53-45-30-00 Ext: 5261.','07/10/1961','Distrito Federal','null','Mayoría Relativa','Querétaro','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 6 Oficina 14, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Montes Hernández, Lorena ','Maestría','Ciencias de la salud',' Diputado(a) Federal ','Anticorrupción y Participación Ciudadana (C. Senadores) ','null','1'),
('2','senadores/9217882.jpg','Salvador','Vega Casillas','Vega Casillas Salvador','vega-casillas-salvador','Salvador Vega Casillas','salvador-vega-casillas',4,'salvador.vega@pan.senado.gob.mx','53-45-30-00 Ext: 3323, 3322.','18/08/1961','Michoacán','Apatzingán','Representación Proporcional','N/A','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 6 Oficina 20, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Martínez Medina, Yolanda ','Maestría','Administración y contaduría',' Diputado(a) Local Diputado(a) Federal ','Comité de Garantía de Acceso y Transparencia de la Información del Senado de la República (C. Senadores) ','null','1'),
('2','senadores/9216278.jpg','Héctor','Yunes Landa','Yunes Landa Héctor','yunes-landa-hector','Héctor Yunes Landa','hector-yunes-landa',1,'hector.yunes@senado.gob.mx','53-45-30-00 Ext: 3973, 3053.','27/09/1958','Veracruz','Soledad Doblado','Mayoría Relativa','Veracruz','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 5 Oficina 19, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Ayala Ríos, Erika ','Maestría','Derecho',' Diputado(a) Local Diputado(a) Federal ','Protección Civil (C. Senadores) ','null','1'),
('2','senadores/9216264.jpg','Fernando','Yunes Márquez','Yunes Márquez Fernando','yunes-marquez-fernando','Fernando Yunes Márquez','fernando-yunes-marquez',4,'fernandoyunes@senado.gob.mx','53-45-30-00 Ext: 3325, 5458.','10/02/1982','Veracruz','Xalapa','Primera Minoría','Veracruz','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 6 Oficina 13, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Guzmán Avilés, María del Rosario ','Maestría','Ciencias políticas y sociales',' Diputado(a) Local ','Defensa Nacional (C. Senadores) ','null','1'),
('2','senadores/9216276.jpg','José Francisco','Yunes Zorrilla','Yunes Zorrilla José Francisco','yunes-zorrilla-jose-francisco','José Francisco Yunes Zorrilla','jose-francisco-yunes-zorrilla',1,'jose.yunes@senado.gob.mx','53-45-30-00 Ext: 3078, 5249.','25/09/1969','Veracruz','Perote','Mayoría Relativa','Veracruz','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 5 Oficina 18, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Rementería Coello, Ainara ','Maestría','Ciencias políticas y sociales',' Diputado(a) Local Diputado(a) Federal ','Hacienda y Crédito Público (C. Senadores) ','null','1'),
('2','senadores/9215788.jpg','Arturo','Zamora Jiménez','Zamora Jiménez Arturo','zamora-jimenez-arturo','Arturo Zamora Jiménez','arturo-zamora-jimenez',1,'azamoraj@senado.gob.mx','53-45-30-00 Ext: 5157, 3052.','30/03/1956','Jalisco','Guadalajara','Mayoría Relativa','Jalisco','null','null','29/08/2012','Av. Paseo de la Reforma 135, Hemiciclo Piso 5 Oficina 20, Col. Tabacalera, Del. Cuauhtémoc, Cd. de México, C.P. 06030.','Martínez Espinoza, María Verónica ','Doctorado','Derecho',' Diputado(a) Federal ','Estudios Legislativos (C. Senadores) ','null','1'),
